user_id,K,K_limit,reward,handover_count,success
0,K0,7,70.0,2,True
1,K0,9,130.0,4,True
2,K0,7,80.0,2,True
3,K0,13,250.0,8,True
4,K0,6,60.0,2,True
5,K0,10,160.0,5,True
6,K0,9,150.0,5,True
7,K0,12,240.0,8,True
8,K0,8,100.0,3,True
9,K0,9,150.0,4,True
10,K0,10,180.0,7,True
11,K0,11,190.0,6,True
12,K0,12,230.0,8,True
13,K0,6,60.0,2,True
14,K0,7,80.0,3,True
15,K0,13,260.0,9,True
16,K0,12,220.0,8,True
17,K0,11,210.0,7,True
18,K0,12,220.0,7,True
19,K0,7,90.0,3,True
20,K0,10,180.0,6,True
21,K0,8,120.0,4,True
22,K0,13,260.0,10,True
23,K0,8,100.0,3,True
24,K0,8,100.0,3,True
25,K0,8,100.0,4,True
26,K0,6,60.0,2,True
27,K0,7,70.0,2,True
28,K0,12,240.0,9,True
29,K0,10,170.0,7,True
30,K0,10,160.0,6,True
31,K0,11,210.0,8,True
32,K0,9,150.0,5,True
33,K0,11,190.0,6,True
34,K0,12,220.0,8,True
35,K0,9,150.0,5,True
36,K0,10,170.0,6,True
37,K0,9,150.0,5,True
38,K0,11,200.0,7,True
39,K0,7,80.0,2,True
40,K0,8,120.0,4,True
41,K0,11,200.0,6,True
42,K0,12,220.0,8,True
43,K0,11,190.0,6,True
44,K0,11,190.0,7,True
45,K0,9,130.0,5,True
46,K0,13,260.0,9,True
47,K0,7,80.0,2,True
48,K0,7,70.0,3,True
49,K0,10,180.0,7,True
50,K0,11,210.0,7,True
51,K0,13,260.0,9,True
52,K0,13,250.0,9,True
53,K0,10,180.0,6,True
54,K0,9,150.0,6,True
55,K0,12,230.0,8,True
56,K0,12,230.0,9,True
57,K0,10,170.0,6,True
58,K0,12,230.0,9,True
59,K0,8,100.0,3,True
60,K0,13,250.0,9,True
61,K0,11,200.0,8,True
62,K0,7,90.0,3,True
63,K0,12,220.0,8,True
64,K0,10,170.0,6,True
65,K0,13,250.0,9,True
66,K0,10,170.0,6,True
67,K0,12,230.0,8,True
68,K0,9,130.0,5,True
69,K0,9,140.0,5,True
70,K0,6,60.0,2,True
71,K0,12,220.0,8,True
72,K0,11,200.0,7,True
73,K0,9,140.0,5,True
74,K0,12,230.0,8,True
75,K0,8,110.0,4,True
76,K0,7,70.0,3,True
77,K0,8,110.0,3,True
78,K0,9,140.0,4,True
79,K0,10,160.0,5,True
80,K0,9,140.0,5,True
81,K0,8,120.0,5,True
82,K0,8,120.0,5,True
83,K0,7,90.0,3,True
84,K0,10,180.0,6,True
85,K0,8,120.0,5,True
86,K0,7,80.0,3,True
87,K0,9,130.0,5,True
88,K0,6,60.0,2,True
89,K0,9,140.0,5,True
90,K0,13,250.0,10,True
91,K0,8,120.0,5,True
92,K0,9,130.0,4,True
93,K0,11,210.0,8,True
94,K0,12,230.0,8,True
95,K0,6,60.0,2,True
96,K0,12,230.0,8,True
97,K0,11,200.0,7,True
98,K0,9,150.0,5,True
99,K0,10,180.0,6,True
100,K0,6,60.0,1,True
101,K0,11,190.0,6,True
102,K0,6,60.0,2,True
103,K0,11,210.0,8,True
104,K0,10,160.0,7,True
105,K0,6,60.0,2,True
106,K0,12,240.0,8,True
107,K0,8,120.0,4,True
108,K0,7,80.0,2,True
109,K0,13,250.0,9,True
110,K0,9,130.0,4,True
111,K0,12,240.0,9,True
112,K0,12,230.0,8,True
113,K0,7,90.0,3,True
114,K0,10,170.0,6,True
115,K0,7,70.0,2,True
116,K0,9,140.0,6,True
117,K0,13,260.0,9,True
118,K0,11,190.0,7,True
119,K0,10,180.0,6,True
120,K0,9,130.0,5,True
121,K0,11,190.0,6,True
122,K0,11,190.0,7,True
123,K0,11,190.0,6,True
124,K0,7,90.0,3,True
125,K0,8,120.0,4,True
126,K0,12,230.0,8,True
127,K0,9,150.0,5,True
128,K0,8,100.0,3,True
129,K0,12,240.0,9,True
130,K0,7,80.0,2,True
131,K0,9,150.0,5,True
132,K0,8,100.0,4,True
133,K0,8,100.0,4,True
134,K0,11,190.0,6,True
135,K0,10,160.0,6,True
136,K0,8,100.0,4,True
137,K0,11,210.0,7,True
138,K0,9,150.0,5,True
139,K0,11,190.0,7,True
140,K0,9,150.0,5,True
141,K0,8,100.0,3,True
142,K0,11,200.0,7,True
143,K0,13,250.0,9,True
144,K0,11,210.0,8,True
145,K0,11,190.0,6,True
146,K0,9,140.0,5,True
147,K0,12,230.0,8,True
148,K0,13,250.0,9,True
149,K0,9,130.0,5,True
150,K0,13,250.0,9,True
151,K0,9,150.0,5,True
152,K0,13,260.0,9,True
153,K0,12,230.0,7,True
154,K0,6,60.0,2,True
155,K0,9,140.0,5,True
156,K0,8,110.0,4,True
157,K0,8,100.0,3,True
158,K0,7,70.0,2,True
159,K0,10,170.0,6,True
160,K0,11,210.0,7,True
161,K0,10,170.0,7,True
162,K0,10,160.0,5,True
163,K0,8,110.0,4,True
164,K0,7,90.0,3,True
165,K0,11,190.0,6,True
166,K0,12,220.0,7,True
167,K0,11,200.0,6,True
168,K0,11,190.0,7,True
169,K0,12,220.0,8,True
170,K0,13,250.0,9,True
171,K0,9,130.0,4,True
172,K0,12,230.0,9,True
173,K0,10,160.0,6,True
174,K0,10,180.0,6,True
175,K0,13,260.0,9,True
176,K0,9,150.0,6,True
177,K0,10,170.0,6,True
178,K0,13,250.0,9,True
179,K0,9,150.0,6,True
180,K0,9,130.0,4,True
181,K0,13,250.0,9,True
182,K0,11,200.0,8,True
183,K0,7,70.0,3,True
184,K0,8,100.0,3,True
185,K0,8,120.0,5,True
186,K0,6,60.0,2,True
187,K0,13,250.0,9,True
188,K0,9,150.0,5,True
189,K0,9,130.0,5,True
190,K0,9,150.0,6,True
191,K0,12,240.0,8,True
192,K0,10,180.0,6,True
193,K0,8,120.0,4,True
194,K0,10,180.0,7,True
195,K0,10,160.0,5,True
196,K0,8,110.0,4,True
197,K0,11,190.0,7,True
198,K0,9,130.0,5,True
199,K0,10,180.0,6,True
200,K0,9,150.0,5,True
201,K0,13,250.0,9,True
202,K0,8,110.0,4,True
203,K0,6,60.0,2,True
204,K0,10,170.0,6,True
205,K0,12,240.0,8,True
206,K0,10,160.0,6,True
207,K0,10,170.0,6,True
208,K0,13,250.0,9,True
209,K0,10,160.0,6,True
210,K0,9,130.0,5,True
211,K0,10,180.0,6,True
212,K0,12,230.0,8,True
213,K0,10,180.0,7,True
214,K0,9,140.0,5,True
215,K0,12,220.0,8,True
216,K0,12,220.0,8,True
217,K0,12,240.0,9,True
218,K0,8,120.0,4,True
219,K0,11,200.0,7,True
220,K0,7,90.0,2,True
221,K0,12,230.0,8,True
222,K0,9,140.0,6,True
223,K0,6,60.0,2,True
224,K0,11,190.0,8,True
225,K0,9,130.0,4,True
226,K0,7,70.0,2,True
227,K0,10,160.0,6,True
228,K0,8,120.0,4,True
229,K0,10,170.0,6,True
230,K0,8,100.0,3,True
231,K0,11,190.0,8,True
232,K0,9,130.0,4,True
233,K0,7,80.0,3,True
234,K0,8,110.0,5,True
235,K0,8,100.0,3,True
236,K0,9,130.0,4,True
237,K0,10,170.0,6,True
238,K0,10,160.0,5,True
239,K0,8,100.0,3,True
240,K0,7,90.0,3,True
241,K0,9,150.0,5,True
242,K0,11,210.0,8,True
243,K0,8,100.0,3,True
244,K0,7,80.0,2,True
245,K0,8,100.0,4,True
246,K0,9,150.0,6,True
247,K0,13,260.0,9,True
248,K0,12,230.0,8,True
249,K0,12,230.0,8,True
250,K0,12,220.0,8,True
251,K0,13,260.0,9,True
252,K0,13,250.0,9,True
253,K0,10,180.0,6,True
254,K0,8,100.0,3,True
255,K0,8,100.0,4,True
256,K0,13,250.0,9,True
257,K0,10,180.0,7,True
258,K0,7,70.0,2,True
259,K0,13,260.0,10,True
260,K0,9,150.0,5,True
261,K0,9,140.0,5,True
262,K0,7,80.0,2,True
263,K0,10,180.0,7,True
264,K0,11,190.0,7,True
265,K0,13,250.0,9,True
266,K0,8,100.0,3,True
267,K0,12,240.0,8,True
268,K0,10,160.0,5,True
269,K0,12,230.0,8,True
270,K0,8,110.0,4,True
271,K0,9,130.0,4,True
272,K0,9,150.0,5,True
273,K0,12,220.0,8,True
274,K0,9,150.0,5,True
275,K0,10,170.0,6,True
276,K0,13,250.0,9,True
277,K0,12,230.0,8,True
278,K0,13,260.0,9,True
279,K0,12,240.0,8,True
280,K0,6,60.0,2,True
281,K0,9,130.0,5,True
282,K0,8,110.0,4,True
283,K0,13,250.0,9,True
284,K0,11,190.0,7,True
285,K0,9,150.0,6,True
286,K0,9,150.0,5,True
287,K0,12,220.0,8,True
288,K0,9,130.0,4,True
289,K0,6,60.0,2,True
290,K0,9,130.0,4,True
291,K0,8,120.0,4,True
292,K0,7,90.0,3,True
293,K0,11,190.0,7,True
294,K0,7,70.0,2,True
295,K0,9,140.0,5,True
296,K0,12,240.0,9,True
297,K0,10,160.0,5,True
298,K0,10,170.0,6,True
299,K0,7,70.0,2,True
300,K0,12,220.0,8,True
301,K0,7,70.0,2,True
302,K0,9,140.0,5,True
303,K0,11,190.0,7,True
304,K0,12,230.0,9,True
305,K0,9,140.0,5,True
306,K0,11,200.0,8,True
307,K0,10,180.0,6,True
308,K0,6,60.0,2,True
309,K0,8,100.0,4,True
310,K0,11,200.0,7,True
311,K0,12,230.0,9,True
312,K0,11,210.0,7,True
313,K0,11,190.0,7,True
314,K0,11,190.0,7,True
315,K0,11,210.0,7,True
316,K0,7,80.0,3,True
317,K0,11,210.0,7,True
318,K0,8,110.0,4,True
319,K0,9,140.0,5,True
320,K0,11,210.0,7,True
321,K0,9,150.0,5,True
322,K0,12,240.0,8,True
323,K0,6,60.0,2,True
324,K0,13,260.0,10,True
325,K0,8,120.0,4,True
326,K0,7,80.0,2,True
327,K0,7,80.0,3,True
328,K0,9,140.0,5,True
329,K0,11,200.0,8,True
330,K0,12,220.0,8,True
331,K0,7,80.0,3,True
332,K0,12,220.0,8,True
333,K0,6,60.0,2,True
334,K0,9,140.0,4,True
335,K0,13,250.0,9,True
336,K0,7,80.0,2,True
337,K0,9,150.0,5,True
338,K0,12,230.0,8,True
339,K0,6,60.0,2,True
340,K0,11,190.0,7,True
341,K0,10,180.0,6,True
342,K0,8,110.0,4,True
343,K0,9,150.0,6,True
344,K0,8,100.0,4,True
345,K0,9,150.0,6,True
346,K0,8,120.0,4,True
347,K0,8,120.0,4,True
348,K0,6,60.0,2,True
349,K0,7,70.0,2,True
350,K0,13,260.0,9,True
351,K0,12,230.0,8,True
352,K0,8,100.0,3,True
353,K0,11,190.0,8,True
354,K0,10,170.0,5,True
355,K0,10,170.0,6,True
356,K0,9,130.0,4,True
357,K0,8,120.0,4,True
358,K0,7,70.0,2,True
359,K0,7,90.0,3,True
360,K0,11,190.0,6,True
361,K0,7,80.0,2,True
362,K0,13,260.0,9,True
363,K0,8,120.0,5,True
364,K0,7,90.0,3,True
365,K0,13,250.0,9,True
366,K0,9,130.0,5,True
367,K0,6,60.0,2,True
368,K0,8,100.0,3,True
369,K0,10,170.0,6,True
370,K0,9,130.0,5,True
371,K0,9,150.0,5,True
372,K0,7,70.0,2,True
373,K0,9,150.0,6,True
374,K0,10,170.0,5,True
375,K0,7,80.0,3,True
376,K0,11,190.0,7,True
377,K0,12,230.0,8,True
378,K0,10,180.0,7,True
379,K0,11,200.0,7,True
380,K0,10,170.0,6,True
381,K0,10,180.0,6,True
382,K0,13,260.0,10,True
383,K0,10,170.0,7,True
384,K0,13,260.0,9,True
385,K0,9,140.0,5,True
386,K0,8,110.0,4,True
387,K0,8,100.0,3,True
388,K0,7,70.0,2,True
389,K0,12,220.0,8,True
390,K0,10,160.0,6,True
391,K0,13,260.0,10,True
392,K0,11,190.0,6,True
393,K0,7,90.0,3,True
394,K0,7,80.0,3,True
395,K0,7,90.0,3,True
396,K0,7,70.0,2,True
397,K0,12,230.0,9,True
398,K0,7,90.0,3,True
399,K0,6,60.0,2,True
400,K0,13,250.0,8,True
401,K0,11,190.0,7,True
402,K0,10,160.0,6,True
403,K0,10,160.0,6,True
404,K0,13,250.0,9,True
405,K0,8,110.0,4,True
406,K0,11,200.0,7,True
407,K0,12,220.0,8,True
408,K0,10,160.0,5,True
409,K0,11,210.0,8,True
410,K0,9,130.0,5,True
411,K0,10,160.0,6,True
412,K0,10,180.0,7,True
413,K0,10,160.0,6,True
414,K0,8,110.0,4,True
415,K0,12,220.0,8,True
416,K0,12,230.0,9,True
417,K0,8,120.0,5,True
418,K0,11,210.0,7,True
419,K0,12,220.0,7,True
420,K0,8,120.0,4,True
421,K0,10,160.0,5,True
422,K0,6,60.0,2,True
423,K0,7,90.0,3,True
424,K0,7,90.0,3,True
425,K0,12,220.0,8,True
426,K0,11,200.0,8,True
427,K0,11,190.0,7,True
428,K0,11,200.0,7,True
429,K0,7,80.0,3,True
430,K0,11,190.0,7,True
431,K0,9,140.0,5,True
432,K0,10,160.0,6,True
433,K0,12,220.0,8,True
434,K0,11,190.0,7,True
435,K0,12,240.0,9,True
436,K0,9,140.0,4,True
437,K0,8,100.0,3,True
438,K0,12,230.0,9,True
439,K0,13,250.0,10,True
440,K0,9,140.0,5,True
441,K0,7,80.0,3,True
442,K0,9,150.0,4,True
443,K0,9,140.0,5,True
444,K0,8,120.0,4,True
445,K0,11,210.0,7,True
446,K0,9,150.0,5,True
447,K0,12,220.0,7,True
448,K0,13,260.0,9,True
449,K0,7,70.0,2,True
450,K0,13,260.0,9,True
451,K0,8,100.0,3,True
452,K0,11,190.0,7,True
453,K0,10,160.0,5,True
454,K0,10,160.0,6,True
455,K0,10,170.0,6,True
456,K0,11,210.0,7,True
457,K0,10,170.0,7,True
458,K0,11,200.0,6,True
459,K0,9,140.0,5,True
460,K0,12,220.0,8,True
461,K0,7,90.0,3,True
462,K0,8,120.0,4,True
463,K0,13,250.0,9,True
464,K0,11,210.0,8,True
465,K0,7,90.0,3,True
466,K0,9,150.0,5,True
467,K0,7,70.0,3,True
468,K0,11,200.0,7,True
469,K0,12,230.0,8,True
470,K0,9,140.0,5,True
471,K0,8,100.0,3,True
472,K0,12,220.0,7,True
473,K0,13,250.0,9,True
474,K0,10,160.0,5,True
475,K0,11,190.0,7,True
476,K0,7,90.0,3,True
477,K0,11,210.0,8,True
478,K0,7,80.0,3,True
479,K0,8,100.0,4,True
480,K0,9,140.0,5,True
481,K0,13,250.0,9,True
482,K0,8,100.0,3,True
483,K0,10,170.0,6,True
484,K0,9,140.0,4,True
485,K0,12,230.0,8,True
486,K0,11,190.0,6,True
487,K0,12,230.0,8,True
488,K0,7,90.0,3,True
489,K0,13,250.0,9,True
490,K0,13,250.0,9,True
491,K0,9,150.0,5,True
492,K0,12,220.0,7,True
493,K0,10,170.0,6,True
494,K0,13,260.0,9,True
495,K0,8,110.0,4,True
496,K0,10,180.0,7,True
497,K0,10,160.0,6,True
498,K0,12,230.0,8,True
499,K0,10,180.0,7,True
0,K1,8,70.0,2,True
1,K1,10,130.0,4,True
2,K1,8,80.0,2,True
3,K1,14,250.0,8,True
4,K1,7,60.0,2,True
5,K1,11,160.0,5,True
6,K1,10,150.0,5,True
7,K1,13,240.0,8,True
8,K1,9,100.0,3,True
9,K1,10,150.0,4,True
10,K1,11,180.0,7,True
11,K1,12,190.0,6,True
12,K1,13,230.0,8,True
13,K1,7,60.0,2,True
14,K1,8,80.0,3,True
15,K1,14,260.0,9,True
16,K1,13,220.0,8,True
17,K1,12,210.0,7,True
18,K1,13,220.0,7,True
19,K1,8,90.0,3,True
20,K1,11,180.0,6,True
21,K1,9,120.0,4,True
22,K1,14,260.0,10,True
23,K1,9,100.0,3,True
24,K1,9,100.0,3,True
25,K1,9,100.0,4,True
26,K1,7,60.0,2,True
27,K1,8,70.0,2,True
28,K1,13,240.0,9,True
29,K1,11,170.0,7,True
30,K1,11,160.0,6,True
31,K1,12,210.0,8,True
32,K1,10,150.0,5,True
33,K1,12,190.0,6,True
34,K1,13,220.0,8,True
35,K1,10,150.0,5,True
36,K1,11,170.0,6,True
37,K1,10,150.0,5,True
38,K1,12,200.0,7,True
39,K1,8,80.0,2,True
40,K1,9,120.0,4,True
41,K1,12,200.0,6,True
42,K1,13,220.0,8,True
43,K1,12,190.0,6,True
44,K1,12,190.0,7,True
45,K1,10,130.0,5,True
46,K1,14,260.0,9,True
47,K1,8,80.0,2,True
48,K1,8,70.0,3,True
49,K1,11,180.0,7,True
50,K1,12,210.0,7,True
51,K1,14,260.0,9,True
52,K1,14,250.0,9,True
53,K1,11,180.0,6,True
54,K1,10,150.0,6,True
55,K1,13,230.0,8,True
56,K1,13,230.0,9,True
57,K1,11,170.0,6,True
58,K1,13,230.0,9,True
59,K1,9,100.0,3,True
60,K1,14,250.0,9,True
61,K1,12,200.0,8,True
62,K1,8,90.0,3,True
63,K1,13,220.0,8,True
64,K1,11,170.0,6,True
65,K1,14,250.0,9,True
66,K1,11,170.0,6,True
67,K1,13,230.0,8,True
68,K1,10,130.0,5,True
69,K1,10,140.0,5,True
70,K1,7,60.0,2,True
71,K1,13,220.0,8,True
72,K1,12,200.0,7,True
73,K1,10,140.0,5,True
74,K1,13,230.0,8,True
75,K1,9,110.0,4,True
76,K1,8,70.0,3,True
77,K1,9,110.0,3,True
78,K1,10,140.0,4,True
79,K1,11,160.0,5,True
80,K1,10,140.0,5,True
81,K1,9,120.0,5,True
82,K1,9,120.0,5,True
83,K1,8,90.0,3,True
84,K1,11,180.0,6,True
85,K1,9,120.0,5,True
86,K1,8,80.0,3,True
87,K1,10,130.0,5,True
88,K1,7,60.0,2,True
89,K1,10,140.0,5,True
90,K1,14,250.0,10,True
91,K1,9,120.0,5,True
92,K1,10,130.0,4,True
93,K1,12,210.0,8,True
94,K1,13,230.0,8,True
95,K1,7,60.0,2,True
96,K1,13,230.0,8,True
97,K1,12,200.0,7,True
98,K1,10,150.0,5,True
99,K1,11,180.0,6,True
100,K1,7,60.0,1,True
101,K1,12,190.0,6,True
102,K1,7,60.0,2,True
103,K1,12,210.0,8,True
104,K1,11,160.0,7,True
105,K1,7,60.0,2,True
106,K1,13,240.0,8,True
107,K1,9,120.0,4,True
108,K1,8,80.0,2,True
109,K1,14,250.0,9,True
110,K1,10,130.0,4,True
111,K1,13,240.0,9,True
112,K1,13,230.0,8,True
113,K1,8,90.0,3,True
114,K1,11,170.0,6,True
115,K1,8,70.0,2,True
116,K1,10,140.0,6,True
117,K1,14,260.0,9,True
118,K1,12,190.0,7,True
119,K1,11,180.0,6,True
120,K1,10,130.0,5,True
121,K1,12,190.0,6,True
122,K1,12,190.0,7,True
123,K1,12,190.0,6,True
124,K1,8,90.0,3,True
125,K1,9,120.0,4,True
126,K1,13,230.0,8,True
127,K1,10,150.0,5,True
128,K1,9,100.0,3,True
129,K1,13,240.0,9,True
130,K1,8,80.0,2,True
131,K1,10,150.0,5,True
132,K1,9,100.0,4,True
133,K1,9,100.0,4,True
134,K1,12,190.0,6,True
135,K1,11,160.0,6,True
136,K1,9,100.0,4,True
137,K1,12,210.0,7,True
138,K1,10,150.0,5,True
139,K1,12,190.0,7,True
140,K1,10,150.0,5,True
141,K1,9,100.0,3,True
142,K1,12,200.0,7,True
143,K1,14,250.0,9,True
144,K1,12,210.0,8,True
145,K1,12,190.0,6,True
146,K1,10,140.0,5,True
147,K1,13,230.0,8,True
148,K1,14,250.0,9,True
149,K1,10,130.0,5,True
150,K1,14,250.0,9,True
151,K1,10,150.0,5,True
152,K1,14,260.0,9,True
153,K1,13,230.0,7,True
154,K1,7,60.0,2,True
155,K1,10,140.0,5,True
156,K1,9,110.0,4,True
157,K1,9,100.0,3,True
158,K1,8,70.0,2,True
159,K1,11,170.0,6,True
160,K1,12,210.0,7,True
161,K1,11,170.0,7,True
162,K1,11,160.0,5,True
163,K1,9,110.0,4,True
164,K1,8,90.0,3,True
165,K1,12,190.0,6,True
166,K1,13,220.0,7,True
167,K1,12,200.0,6,True
168,K1,12,190.0,7,True
169,K1,13,220.0,8,True
170,K1,14,250.0,9,True
171,K1,10,130.0,4,True
172,K1,13,230.0,9,True
173,K1,11,160.0,6,True
174,K1,11,180.0,6,True
175,K1,14,260.0,9,True
176,K1,10,150.0,6,True
177,K1,11,170.0,6,True
178,K1,14,250.0,9,True
179,K1,10,150.0,6,True
180,K1,10,130.0,4,True
181,K1,14,250.0,9,True
182,K1,12,200.0,8,True
183,K1,8,70.0,3,True
184,K1,9,100.0,3,True
185,K1,9,120.0,5,True
186,K1,7,60.0,2,True
187,K1,14,250.0,9,True
188,K1,10,150.0,5,True
189,K1,10,130.0,5,True
190,K1,10,150.0,6,True
191,K1,13,240.0,8,True
192,K1,11,180.0,6,True
193,K1,9,120.0,4,True
194,K1,11,180.0,7,True
195,K1,11,160.0,5,True
196,K1,9,110.0,4,True
197,K1,12,190.0,7,True
198,K1,10,130.0,5,True
199,K1,11,180.0,6,True
200,K1,10,150.0,5,True
201,K1,14,250.0,9,True
202,K1,9,110.0,4,True
203,K1,7,60.0,2,True
204,K1,11,170.0,6,True
205,K1,13,240.0,8,True
206,K1,11,160.0,6,True
207,K1,11,170.0,6,True
208,K1,14,250.0,9,True
209,K1,11,160.0,6,True
210,K1,10,130.0,5,True
211,K1,11,180.0,6,True
212,K1,13,230.0,8,True
213,K1,11,180.0,7,True
214,K1,10,140.0,5,True
215,K1,13,220.0,8,True
216,K1,13,220.0,8,True
217,K1,13,240.0,9,True
218,K1,9,120.0,4,True
219,K1,12,200.0,7,True
220,K1,8,90.0,2,True
221,K1,13,230.0,8,True
222,K1,10,140.0,6,True
223,K1,7,60.0,2,True
224,K1,12,190.0,8,True
225,K1,10,130.0,4,True
226,K1,8,70.0,2,True
227,K1,11,160.0,6,True
228,K1,9,120.0,4,True
229,K1,11,170.0,6,True
230,K1,9,100.0,3,True
231,K1,12,190.0,8,True
232,K1,10,130.0,4,True
233,K1,8,80.0,3,True
234,K1,9,110.0,5,True
235,K1,9,100.0,3,True
236,K1,10,130.0,4,True
237,K1,11,170.0,6,True
238,K1,11,160.0,5,True
239,K1,9,100.0,3,True
240,K1,8,90.0,3,True
241,K1,10,150.0,5,True
242,K1,12,210.0,8,True
243,K1,9,100.0,3,True
244,K1,8,80.0,2,True
245,K1,9,100.0,4,True
246,K1,10,150.0,6,True
247,K1,14,260.0,9,True
248,K1,13,230.0,8,True
249,K1,13,230.0,8,True
250,K1,13,220.0,8,True
251,K1,14,260.0,9,True
252,K1,14,250.0,9,True
253,K1,11,180.0,6,True
254,K1,9,100.0,3,True
255,K1,9,100.0,4,True
256,K1,14,250.0,9,True
257,K1,11,180.0,7,True
258,K1,8,70.0,2,True
259,K1,14,260.0,10,True
260,K1,10,150.0,5,True
261,K1,10,140.0,5,True
262,K1,8,80.0,2,True
263,K1,11,180.0,7,True
264,K1,12,190.0,7,True
265,K1,14,250.0,9,True
266,K1,9,100.0,3,True
267,K1,13,240.0,8,True
268,K1,11,160.0,5,True
269,K1,13,230.0,8,True
270,K1,9,110.0,4,True
271,K1,10,130.0,4,True
272,K1,10,150.0,5,True
273,K1,13,220.0,8,True
274,K1,10,150.0,5,True
275,K1,11,170.0,6,True
