user_id,t_start,t_end,K0,K1,K2,K3,K4,K5,lat,lon
0,8,14,7,8,9,10,11,12,40.044938321818925,-75.59373551915232
1,74,86,9,10,11,12,13,14,40.039797039470294,-75.60114517218908
2,32,39,7,8,9,10,11,12,40.04358583298346,-75.60216914442088
3,47,71,13,14,15,16,17,18,40.03593722794217,-75.59842103142591
4,86,91,6,7,8,9,10,11,40.039416788966875,-75.59786344932346
5,47,62,10,11,12,13,14,15,40.035131540103436,-75.59827413488853
6,80,94,9,10,11,12,13,14,40.03711102195776,-75.59664932130748
7,37,60,12,13,14,15,16,17,40.04041091005283,-75.59818747283595
8,37,46,8,9,10,11,12,13,40.03424017914657,-75.60121327171133
9,42,56,9,10,11,12,13,14,40.039103115948784,-75.5969706512178
10,23,40,10,11,12,13,14,15,40.03643341987729,-75.59725930845387
11,47,65,11,12,13,14,15,16,40.038732589976924,-75.59979515042882
12,5,27,12,13,14,15,16,17,40.03983055690398,-75.5958691672287
13,20,25,6,7,8,9,10,11,40.04466576328988,-75.59880917159434
14,9,16,7,8,9,10,11,12,40.03456137001527,-75.59339578724476
15,40,65,13,14,15,16,17,18,40.03921768000928,-75.59993368399599
16,16,37,12,13,14,15,16,17,40.0340385476692,-75.59553320081775
17,75,95,11,12,13,14,15,16,40.03384365202541,-75.60160096467267
18,53,74,12,13,14,15,16,17,40.03837442578578,-75.59679831952101
19,5,13,7,8,9,10,11,12,40.0385468347396,-75.5911095296012
20,75,92,10,11,12,13,14,15,40.038898958634626,-75.59672625384648
21,18,29,8,9,10,11,12,13,40.03779502556323,-75.59558467982238
22,25,50,13,14,15,16,17,18,40.03846889364797,-75.59402777247094
23,85,94,8,9,10,11,12,13,40.04320185940131,-75.59171678969155
24,30,39,8,9,10,11,12,13,40.03953805596413,-75.60180087050341
25,3,12,8,9,10,11,12,13,40.039925364512676,-75.59097010298906
26,3,8,6,7,8,9,10,11,40.034299087648854,-75.5973449253215
27,9,15,7,8,9,10,11,12,40.03680842576985,-75.59726595774428
